;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z2056,215,-603;
Z2055,215,-602;
Z2029,215,-579;
Z2007,215,-550;
Z1991,215,-518;
Z1981,215,-485;
Z1978,215,-451;
Z1978,215,-450;
Z1978,215,-284;
Z1978,215,-281;
Z1978,215,-150;
Z1976,215,-133;
Z1971,215,-116;
Z1963,215,-100;
Z1952,215,-86;
Z1938,215,-73;
Z1923,215,-63;
Z1905,215,-56;
Z1887,215,-52;
Z1886,215,-52;
Z1866,215,-50;
Z1747,215,-50;
Z1747,215,0;
Z1379,215,0;
V1.0;
Z1379,215,-50;
V10.0;
Z1134,215,-50;
V1.0;
Z1115,215,-52;
Z1095,215,-56;
Z1077,215,-63;
Z1061,215,-73;
Z1048,215,-85;
Z1047,215,-86;
Z1041,215,-93;
Z1036,215,-100;
Z1036,215,-101;
Z1028,215,-116;
Z1023,215,-133;
Z1022,215,-149;
V10.0;
Z1021,215,-149;
V1.0;
Z1021,215,-150;
Z1021,215,-439;
Z1021,215,-450;
Z1018,215,-485;
Z1008,215,-518;
Z993,215,-550;
Z971,215,-579;
Z945,215,-603;
Z914,215,-623;
Z880,215,-638;
Z844,215,-647;
Z808,215,-650;
V10.0;
Z691,215,-650;
Z655,215,-647;
Z619,215,-638;
Z586,215,-623;
Z556,215,-603;
Z555,215,-602;
Z529,215,-579;
Z507,215,-550;
Z491,215,-518;
Z481,215,-485;
Z478,215,-451;
Z478,215,-450;
Z478,215,-284;
Z478,215,-281;
Z478,215,-150;
Z476,215,-133;
Z471,215,-116;
Z463,215,-100;
Z452,215,-86;
Z438,215,-73;
Z423,215,-63;
Z405,215,-56;
Z387,215,-52;
Z386,215,-52;
Z366,215,-50;
Z153,215,-50;
Z153,215,0;
Z-179,215,0;
V1.0;
Z-179,215,-50;
V10.0;
Z-366,215,-50;
V1.0;
Z-385,215,-52;
Z-405,215,-56;
Z-423,215,-63;
Z-439,215,-73;
Z-452,215,-85;
Z-453,215,-86;
Z-459,215,-93;
Z-464,215,-100;
Z-464,215,-101;
Z-472,215,-116;
Z-477,215,-133;
Z-478,215,-149;
V10.0;
Z-479,215,-149;
V1.0;
Z-479,215,-150;
Z-479,215,-439;
Z-479,215,-450;
Z-482,215,-485;
Z-492,215,-518;
Z-507,215,-550;
Z-529,215,-579;
Z-555,215,-603;
Z-586,215,-623;
Z-620,215,-638;
Z-656,215,-647;
Z-692,215,-650;
V10.0;
Z-809,215,-650;
Z-845,215,-647;
Z-881,215,-638;
Z-914,215,-623;
Z-944,215,-603;
Z-945,215,-602;
Z-971,215,-579;
Z-993,215,-550;
Z-1009,215,-518;
Z-1019,215,-485;
Z-1022,215,-451;
Z-1022,215,-450;
Z-1022,215,-284;
Z-1022,215,-281;
Z-1022,215,-150;
Z-1024,215,-133;
Z-1029,215,-116;
Z-1037,215,-100;
Z-1048,215,-86;
Z-1062,215,-73;
Z-1077,215,-63;
Z-1095,215,-56;
Z-1113,215,-52;
Z-1114,215,-52;
Z-1134,215,-50;
Z-1405,215,-50;
Z-1405,215,0;
Z-1607,215,0;
V1.0;
Z-1607,215,-50;
V10.0;
Z-1866,215,-50;
V1.0;
Z-1885,215,-52;
Z-1905,215,-56;
Z-1923,215,-63;
Z-1939,215,-73;
Z-1952,215,-85;
Z-1953,215,-86;
Z-1959,215,-93;
Z-1964,215,-100;
Z-1964,215,-101;
Z-1972,215,-116;
Z-1977,215,-133;
Z-1978,215,-149;
V10.0;
Z-1979,215,-149;
V1.0;
Z-1979,215,-150;
Z-1979,215,-439;
Z-1979,215,-450;
Z-1982,215,-485;
Z-1992,215,-518;
Z-2007,215,-550;
Z-2029,215,-579;
Z-2055,215,-603;
Z-2086,215,-623;
Z-2120,215,-638;
Z-2156,215,-647;
Z-2192,215,-650;
V10.0;
Z-2476,215,-650;
V1.0;
Z-2485,215,-651;
Z-2493,215,-653;
Z-2502,215,-657;
Z-2509,215,-662;
Z-2515,215,-668;
Z-2520,215,-675;
Z-2524,215,-683;
Z-2527,215,-691;
Z-2527,215,-692;
Z-2527,215,-693;
Z-2527,215,-700;
Z-2527,215,-713;
Z-2527,215,-714;
Z-2527,215,-850;
V10.0;
Z-3135,215,-850;
Z-3135,225,-850;
Z-2525,225,-850;
Z-2525,225,-731;
Z-2525,225,-730;
Z-2525,225,-700;
Z-2524,225,-691;
Z-2522,225,-683;
Z-2518,225,-675;
Z-2513,225,-668;
Z-2506,225,-662;
Z-2499,225,-657;
Z-2491,225,-653;
Z-2482,225,-651;
Z-2473,225,-650;
Z-2189,225,-650;
Z-2152,225,-647;
Z-2116,225,-638;
Z-2082,225,-623;
Z-2051,225,-603;
Z-2025,225,-579;
Z-2004,225,-550;
Z-1996,225,-536;
Z-1989,225,-521;
Z-1988,225,-519;
Z-1988,225,-518;
Z-1982,225,-500;
Z-1982,225,-499;
Z-1978,225,-485;
Z-1974,225,-452;
Z-1974,225,-150;
Z-1973,225,-136;
Z-1973,225,-133;
Z-1972,225,-133;
Z-1971,225,-130;
Z-1971,225,-129;
Z-1967,225,-116;
Z-1959,225,-100;
Z-1948,225,-86;
Z-1933,225,-73;
Z-1917,225,-63;
Z-1899,225,-56;
Z-1880,225,-52;
Z-1860,225,-50;
Z-1603,225,-50;
Z-1603,225,0;
Z-1400,225,0;
V1.0;
Z-1400,225,-50;
V10.0;
Z-1140,225,-50;
V1.0;
Z-1120,225,-52;
Z-1100,225,-56;
V10.0;
Z-1099,225,-56;
V1.0;
Z-1082,225,-63;
Z-1066,225,-73;
Z-1053,225,-86;
Z-1042,225,-100;
Z-1034,225,-116;
Z-1029,225,-133;
Z-1027,225,-150;
Z-1027,225,-336;
Z-1027,225,-338;
Z-1027,225,-450;
Z-1027,225,-451;
Z-1023,225,-485;
Z-1013,225,-518;
Z-997,225,-550;
Z-975,225,-579;
Z-948,225,-603;
Z-919,225,-622;
Z-917,225,-623;
Z-884,225,-638;
Z-848,225,-647;
Z-812,225,-650;
V10.0;
Z-689,225,-650;
Z-652,225,-647;
Z-616,225,-638;
Z-582,225,-623;
Z-551,225,-603;
Z-525,225,-579;
Z-504,225,-550;
Z-496,225,-536;
Z-489,225,-521;
Z-488,225,-519;
Z-488,225,-518;
Z-482,225,-500;
Z-482,225,-499;
Z-478,225,-485;
Z-474,225,-452;
Z-474,225,-150;
Z-473,225,-136;
Z-473,225,-133;
Z-472,225,-133;
Z-471,225,-130;
Z-471,225,-129;
Z-467,225,-116;
Z-459,225,-100;
Z-448,225,-86;
Z-433,225,-73;
Z-417,225,-63;
Z-399,225,-56;
Z-380,225,-52;
Z-360,225,-50;
Z-171,225,-50;
Z-171,225,0;
Z143,225,0;
V1.0;
Z143,225,-50;
V10.0;
Z360,225,-50;
V1.0;
Z380,225,-52;
Z400,225,-56;
V10.0;
Z401,225,-56;
V1.0;
Z418,225,-63;
Z434,225,-73;
Z447,225,-86;
Z458,225,-100;
Z466,225,-116;
Z471,225,-133;
Z473,225,-150;
Z473,225,-336;
Z473,225,-338;
Z473,225,-450;
Z473,225,-451;
Z477,225,-485;
Z487,225,-518;
Z503,225,-550;
Z525,225,-579;
Z552,225,-603;
Z581,225,-622;
Z583,225,-623;
Z616,225,-638;
Z652,225,-647;
Z688,225,-650;
V10.0;
Z811,225,-650;
Z848,225,-647;
Z884,225,-638;
Z918,225,-623;
Z949,225,-603;
Z975,225,-579;
Z996,225,-550;
Z1004,225,-536;
Z1011,225,-521;
Z1012,225,-519;
Z1012,225,-518;
Z1018,225,-500;
Z1018,225,-499;
Z1022,225,-485;
Z1026,225,-452;
Z1026,225,-150;
Z1027,225,-136;
Z1027,225,-133;
Z1028,225,-133;
Z1029,225,-130;
Z1029,225,-129;
Z1033,225,-116;
Z1041,225,-100;
Z1052,225,-86;
Z1067,225,-73;
Z1083,225,-63;
Z1101,225,-56;
Z1120,225,-52;
Z1140,225,-50;
Z1386,225,-50;
Z1386,225,0;
Z1737,225,0;
V1.0;
Z1737,225,-50;
V10.0;
Z1860,225,-50;
V1.0;
Z1880,225,-52;
Z1900,225,-56;
V10.0;
Z1901,225,-56;
V1.0;
Z1918,225,-63;
Z1934,225,-73;
Z1947,225,-86;
Z1958,225,-100;
Z1966,225,-116;
Z1971,225,-133;
Z1973,225,-150;
Z1973,225,-336;
Z1973,225,-338;
Z1973,225,-450;
Z1973,225,-451;
Z1977,225,-485;
Z1987,225,-518;
Z2003,225,-550;
Z2025,225,-579;
Z2052,225,-603;
Z2081,225,-622;
Z2083,225,-623;
Z2116,225,-638;
Z2152,225,-647;
Z2188,225,-650;
V10.0;
Z2500,225,-650;
V1.0;
Z2509,225,-651;
Z2517,225,-653;
Z2525,225,-657;
Z2532,225,-662;
Z2538,225,-668;
Z2539,225,-669;
Z2543,225,-674;
Z2543,225,-675;
Z2544,225,-676;
Z2547,225,-682;
Z2547,225,-683;
Z2547,225,-684;
Z2549,225,-690;
Z2549,225,-691;
Z2549,225,-692;
Z2550,225,-699;
Z2550,225,-700;
Z2550,225,-850;
V10.0;
Z3135,225,-850;
Z3135,235,-850;
Z2550,235,-850;
Z2550,235,-700;
Z2550,235,-699;
Z2549,235,-692;
Z2549,235,-691;
Z2549,235,-690;
Z2547,235,-684;
Z2547,235,-683;
Z2547,235,-682;
Z2544,235,-676;
Z2543,235,-675;
Z2543,235,-674;
Z2539,235,-669;
Z2538,235,-668;
Z2532,235,-662;
Z2525,235,-657;
Z2517,235,-653;
Z2509,235,-651;
Z2500,235,-650;
Z2185,235,-650;
Z2148,235,-647;
Z2113,235,-638;
Z2112,235,-638;
Z2107,235,-635;
Z2079,235,-623;
Z2047,235,-603;
Z2020,235,-579;
Z1998,235,-550;
Z1982,235,-518;
Z1972,235,-485;
Z1969,235,-450;
Z1969,235,-393;
Z1969,235,-390;
Z1968,235,-150;
Z1967,235,-133;
Z1962,235,-116;
Z1954,235,-100;
Z1942,235,-86;
Z1929,235,-73;
Z1919,235,-67;
Z1913,235,-64;
Z1913,235,-63;
Z1912,235,-63;
Z1894,235,-56;
Z1874,235,-52;
Z1853,235,-50;
Z1726,235,-50;
Z1726,235,0;
Z1398,235,0;
V1.0;
Z1398,235,-50;
V10.0;
Z1146,235,-50;
V1.0;
Z1126,235,-52;
Z1107,235,-56;
Z1088,235,-63;
Z1072,235,-73;
Z1058,235,-86;
Z1047,235,-100;
Z1038,235,-116;
Z1033,235,-133;
Z1031,235,-150;
Z1031,235,-225;
Z1031,235,-230;
Z1031,235,-452;
Z1028,235,-485;
Z1018,235,-518;
Z1001,235,-550;
Z989,235,-565;
Z979,235,-579;
Z953,235,-603;
Z922,235,-623;
Z888,235,-638;
Z852,235,-647;
Z815,235,-650;
V10.0;
Z685,235,-650;
Z648,235,-647;
Z613,235,-638;
Z612,235,-638;
Z607,235,-635;
Z579,235,-623;
Z547,235,-603;
Z520,235,-579;
Z498,235,-550;
Z482,235,-518;
Z472,235,-485;
Z469,235,-450;
Z469,235,-393;
Z469,235,-390;
Z468,235,-150;
Z467,235,-133;
Z462,235,-116;
Z454,235,-100;
Z442,235,-86;
Z429,235,-73;
Z419,235,-67;
Z413,235,-64;
Z413,235,-63;
Z412,235,-63;
Z394,235,-56;
Z374,235,-52;
Z353,235,-50;
Z132,235,-50;
Z132,235,0;
Z-164,235,0;
V1.0;
Z-164,235,-50;
V10.0;
Z-354,235,-50;
V1.0;
Z-374,235,-52;
Z-393,235,-56;
Z-412,235,-63;
Z-428,235,-73;
Z-442,235,-86;
Z-453,235,-100;
Z-462,235,-116;
Z-467,235,-133;
Z-469,235,-150;
Z-469,235,-225;
Z-469,235,-230;
Z-469,235,-452;
Z-472,235,-485;
Z-482,235,-518;
Z-499,235,-550;
Z-511,235,-565;
Z-521,235,-579;
Z-547,235,-603;
Z-578,235,-623;
Z-612,235,-638;
Z-648,235,-647;
Z-685,235,-650;
V10.0;
Z-815,235,-650;
Z-852,235,-647;
Z-887,235,-638;
Z-888,235,-638;
Z-893,235,-635;
Z-921,235,-623;
Z-953,235,-603;
Z-980,235,-579;
Z-1002,235,-550;
Z-1018,235,-518;
Z-1028,235,-485;
Z-1031,235,-450;
Z-1031,235,-393;
Z-1031,235,-390;
Z-1032,235,-150;
Z-1033,235,-133;
Z-1038,235,-116;
Z-1046,235,-100;
Z-1058,235,-86;
Z-1071,235,-73;
Z-1081,235,-67;
Z-1087,235,-64;
Z-1087,235,-63;
Z-1088,235,-63;
Z-1106,235,-56;
Z-1126,235,-52;
Z-1147,235,-50;
Z-1396,235,-50;
Z-1396,235,0;
Z-1598,235,0;
V1.0;
Z-1598,235,-50;
V10.0;
Z-1854,235,-50;
V1.0;
Z-1874,235,-52;
Z-1893,235,-56;
Z-1912,235,-63;
Z-1928,235,-73;
Z-1942,235,-86;
Z-1953,235,-100;
Z-1962,235,-116;
Z-1967,235,-133;
Z-1969,235,-150;
Z-1969,235,-225;
Z-1969,235,-230;
Z-1969,235,-452;
Z-1972,235,-485;
Z-1982,235,-518;
Z-1999,235,-550;
Z-2011,235,-565;
Z-2021,235,-579;
Z-2047,235,-603;
Z-2078,235,-623;
Z-2112,235,-638;
Z-2148,235,-647;
Z-2185,235,-650;
V10.0;
Z-2471,235,-650;
V1.0;
Z-2480,235,-651;
Z-2488,235,-653;
Z-2497,235,-657;
Z-2504,235,-662;
Z-2510,235,-668;
Z-2515,235,-675;
Z-2519,235,-683;
Z-2522,235,-691;
Z-2522,235,-700;
Z-2522,235,-748;
Z-2522,235,-850;
V10.0;
Z-3135,235,-850;
Z-3135,245,-850;
Z-2520,245,-850;
Z-2520,245,-765;
Z-2520,245,-700;
Z-2519,245,-691;
Z-2517,245,-683;
Z-2513,245,-675;
Z-2508,245,-668;
Z-2501,245,-662;
Z-2494,245,-657;
Z-2486,245,-653;
Z-2477,245,-651;
Z-2468,245,-650;
Z-2181,245,-650;
Z-2144,245,-647;
Z-2108,245,-638;
Z-2074,245,-623;
Z-2044,245,-603;
Z-2033,245,-593;
Z-2016,245,-579;
Z-1994,245,-550;
Z-1977,245,-518;
Z-1967,245,-485;
Z-1963,245,-451;
Z-1963,245,-315;
Z-1963,245,-314;
Z-1963,245,-310;
Z-1963,245,-150;
Z-1961,245,-133;
Z-1956,245,-116;
Z-1948,245,-100;
Z-1936,245,-86;
Z-1922,245,-73;
Z-1906,245,-63;
Z-1888,245,-56;
Z-1870,245,-52;
Z-1868,245,-52;
Z-1847,245,-50;
Z-1594,245,-50;
Z-1594,245,0;
Z-1393,245,0;
V1.0;
Z-1393,245,-50;
V10.0;
Z-1154,245,-50;
V1.0;
Z-1133,245,-52;
Z-1113,245,-56;
Z-1094,245,-63;
Z-1077,245,-73;
Z-1063,245,-85;
Z-1063,245,-86;
V10.0;
Z-1062,245,-86;
V1.0;
Z-1051,245,-100;
Z-1043,245,-116;
Z-1038,245,-133;
Z-1036,245,-150;
Z-1036,245,-445;
Z-1036,245,-447;
Z-1036,245,-450;
Z-1032,245,-485;
Z-1023,245,-518;
Z-1006,245,-550;
Z-984,245,-579;
Z-957,245,-603;
Z-926,245,-623;
Z-891,245,-638;
Z-855,245,-647;
Z-818,245,-650;
V10.0;
Z-681,245,-650;
Z-644,245,-647;
Z-608,245,-638;
Z-574,245,-623;
Z-544,245,-603;
Z-533,245,-593;
Z-516,245,-579;
Z-494,245,-550;
Z-477,245,-518;
Z-467,245,-485;
Z-463,245,-451;
Z-463,245,-315;
Z-463,245,-314;
Z-463,245,-310;
Z-463,245,-150;
Z-461,245,-133;
Z-456,245,-116;
Z-448,245,-100;
Z-436,245,-86;
Z-422,245,-73;
Z-406,245,-63;
Z-388,245,-56;
Z-370,245,-52;
Z-368,245,-52;
Z-347,245,-50;
Z-155,245,-50;
Z-155,245,0;
Z120,245,0;
V1.0;
Z120,245,-50;
V10.0;
Z346,245,-50;
V1.0;
Z367,245,-52;
Z387,245,-56;
Z406,245,-63;
Z423,245,-73;
Z437,245,-85;
Z437,245,-86;
V10.0;
Z438,245,-86;
V1.0;
Z449,245,-100;
Z457,245,-116;
Z462,245,-133;
Z464,245,-150;
Z464,245,-445;
Z464,245,-447;
Z464,245,-450;
Z468,245,-485;
Z477,245,-518;
Z494,245,-550;
Z516,245,-579;
Z543,245,-603;
Z574,245,-623;
Z609,245,-638;
Z645,245,-647;
Z682,245,-650;
V10.0;
Z819,245,-650;
Z856,245,-647;
Z892,245,-638;
Z926,245,-623;
Z956,245,-603;
Z967,245,-593;
Z984,245,-579;
Z1006,245,-550;
Z1023,245,-518;
Z1033,245,-485;
Z1037,245,-451;
Z1037,245,-315;
Z1037,245,-314;
Z1037,245,-310;
Z1037,245,-150;
Z1039,245,-133;
Z1044,245,-116;
Z1052,245,-100;
Z1064,245,-86;
Z1078,245,-73;
Z1094,245,-63;
Z1112,245,-56;
Z1130,245,-52;
Z1132,245,-52;
Z1153,245,-50;
Z1411,245,-50;
Z1411,245,0;
Z1713,245,0;
V1.0;
Z1713,245,-50;
V10.0;
Z1846,245,-50;
V1.0;
Z1867,245,-52;
Z1887,245,-56;
Z1906,245,-63;
Z1923,245,-73;
Z1937,245,-85;
Z1937,245,-86;
V10.0;
Z1938,245,-86;
V1.0;
Z1949,245,-100;
Z1957,245,-116;
Z1962,245,-133;
Z1964,245,-150;
Z1964,245,-445;
Z1964,245,-447;
Z1964,245,-450;
Z1968,245,-485;
Z1977,245,-518;
Z1994,245,-550;
Z2016,245,-579;
Z2043,245,-603;
Z2074,245,-623;
Z2109,245,-638;
Z2145,245,-647;
Z2182,245,-650;
V10.0;
Z2500,245,-650;
V1.0;
Z2509,245,-651;
Z2517,245,-653;
Z2525,245,-657;
Z2532,245,-662;
Z2538,245,-668;
Z2539,245,-669;
Z2543,245,-674;
Z2543,245,-675;
Z2544,245,-676;
Z2547,245,-682;
Z2547,245,-683;
Z2547,245,-684;
Z2549,245,-690;
Z2549,245,-691;
Z2549,245,-692;
Z2550,245,-699;
Z2550,245,-700;
Z2550,245,-850;
V10.0;
Z3135,245,-850;
Z3135,255,-850;
Z2550,255,-850;
Z2550,255,-700;
Z2550,255,-699;
Z2549,255,-692;
Z2549,255,-691;
Z2549,255,-690;
Z2547,255,-684;
Z2547,255,-683;
Z2547,255,-682;
Z2544,255,-676;
Z2543,255,-675;
Z2543,255,-674;
Z2539,255,-669;
Z2538,255,-668;
Z2532,255,-662;
Z2525,255,-657;
Z2517,255,-653;
Z2509,255,-651;
Z2500,255,-650;
Z2178,255,-650;
Z2141,255,-647;
Z2104,255,-638;
Z2069,255,-623;
Z2038,255,-603;
Z2011,255,-579;
Z1989,255,-550;
Z1975,255,-523;
Z1973,255,-519;
Z1973,255,-518;
Z1972,255,-518;
Z1962,255,-485;
Z1959,255,-453;
Z1959,255,-150;
Z1957,255,-134;
Z1957,255,-133;
Z1954,255,-123;
Z1952,255,-116;
Z1947,255,-107;
Z1943,255,-100;
Z1931,255,-86;
Z1917,255,-73;
Z1899,255,-63;
Z1881,255,-56;
Z1860,255,-52;
Z1840,255,-50;
Z1699,255,-50;
Z1699,255,0;
Z1425,255,0;
V1.0;
Z1425,255,-50;
V10.0;
Z1161,255,-50;
V1.0;
Z1139,255,-52;
Z1118,255,-56;
Z1115,255,-57;
Z1100,255,-63;
Z1083,255,-73;
Z1069,255,-86;
Z1058,255,-100;
Z1049,255,-116;
Z1044,255,-133;
Z1043,255,-150;
Z1042,255,-394;
Z1042,255,-399;
Z1042,255,-450;
Z1039,255,-485;
Z1028,255,-518;
Z1012,255,-550;
Z989,255,-579;
Z961,255,-603;
Z946,255,-613;
Z930,255,-623;
Z896,255,-638;
Z860,255,-647;
Z823,255,-650;
V10.0;
Z678,255,-650;
Z641,255,-647;
Z604,255,-638;
Z569,255,-623;
Z538,255,-603;
Z511,255,-579;
Z489,255,-550;
Z475,255,-523;
Z473,255,-519;
Z473,255,-518;
Z472,255,-518;
Z462,255,-485;
Z459,255,-453;
Z459,255,-150;
Z457,255,-134;
Z457,255,-133;
Z454,255,-123;
Z452,255,-116;
Z447,255,-107;
Z443,255,-100;
Z431,255,-86;
Z417,255,-73;
Z399,255,-63;
Z381,255,-56;
Z360,255,-52;
Z340,255,-50;
Z107,255,-50;
Z107,255,0;
Z-145,255,0;
V1.0;
Z-145,255,-50;
V10.0;
Z-339,255,-50;
V1.0;
Z-361,255,-52;
Z-382,255,-56;
Z-385,255,-57;
Z-400,255,-63;
Z-417,255,-73;
Z-431,255,-86;
Z-442,255,-100;
Z-451,255,-116;
Z-456,255,-133;
Z-457,255,-150;
Z-458,255,-394;
Z-458,255,-399;
Z-458,255,-450;
Z-461,255,-485;
Z-472,255,-518;
Z-488,255,-550;
Z-511,255,-579;
Z-539,255,-603;
Z-554,255,-613;
Z-570,255,-623;
Z-604,255,-638;
Z-640,255,-647;
Z-677,255,-650;
V10.0;
Z-822,255,-650;
Z-859,255,-647;
Z-896,255,-638;
Z-931,255,-623;
Z-962,255,-603;
Z-989,255,-579;
Z-1011,255,-550;
Z-1025,255,-523;
Z-1027,255,-519;
Z-1027,255,-518;
Z-1028,255,-518;
Z-1038,255,-485;
Z-1041,255,-453;
Z-1041,255,-150;
Z-1043,255,-134;
Z-1043,255,-133;
Z-1046,255,-123;
Z-1048,255,-116;
Z-1053,255,-107;
Z-1057,255,-100;
Z-1069,255,-86;
Z-1083,255,-73;
Z-1101,255,-63;
Z-1119,255,-56;
Z-1140,255,-52;
Z-1160,255,-50;
Z-1392,255,-50;
Z-1392,255,0;
Z-1589,255,0;
V1.0;
Z-1589,255,-50;
V10.0;
Z-1839,255,-50;
V1.0;
Z-1861,255,-52;
Z-1882,255,-56;
Z-1885,255,-57;
Z-1900,255,-63;
Z-1917,255,-73;
Z-1931,255,-86;
Z-1942,255,-100;
Z-1951,255,-116;
Z-1956,255,-133;
Z-1957,255,-150;
Z-1958,255,-394;
Z-1958,255,-399;
Z-1958,255,-450;
Z-1961,255,-485;
Z-1972,255,-518;
Z-1988,255,-550;
Z-2011,255,-579;
Z-2039,255,-603;
Z-2054,255,-613;
Z-2070,255,-623;
Z-2104,255,-638;
Z-2140,255,-647;
Z-2177,255,-650;
V10.0;
Z-2466,255,-650;
V1.0;
Z-2475,255,-651;
Z-2483,255,-653;
Z-2492,255,-657;
Z-2499,255,-662;
Z-2505,255,-668;
Z-2510,255,-675;
Z-2514,255,-683;
Z-2517,255,-691;
Z-2517,255,-700;
Z-2518,255,-783;
Z-2518,255,-850;
V10.0;
Z-3135,255,-850;
Z-3135,265,-850;
Z-2515,265,-850;
Z-2515,265,-800;
Z-2515,265,-700;
Z-2514,265,-691;
Z-2512,265,-683;
Z-2508,265,-675;
Z-2503,265,-668;
Z-2496,265,-662;
Z-2489,265,-657;
Z-2481,265,-653;
Z-2472,265,-651;
Z-2463,265,-650;
Z-2173,265,-650;
Z-2136,265,-647;
Z-2100,265,-638;
Z-2076,265,-627;
Z-2066,265,-623;
Z-2034,265,-603;
Z-2006,265,-579;
Z-1983,265,-550;
Z-1966,265,-518;
Z-1956,265,-485;
Z-1953,265,-450;
Z-1952,265,-150;
Z-1950,265,-133;
Z-1945,265,-116;
Z-1937,265,-100;
Z-1925,265,-86;
Z-1912,265,-74;
Z-1911,265,-73;
Z-1901,265,-67;
Z-1894,265,-64;
Z-1894,265,-63;
Z-1874,265,-56;
Z-1853,265,-52;
Z-1831,265,-50;
Z-1585,265,-50;
Z-1585,265,0;
Z-1394,265,0;
V1.0;
Z-1394,265,-50;
V10.0;
Z-1168,265,-50;
V1.0;
Z-1146,265,-52;
Z-1126,265,-56;
Z-1107,265,-63;
Z-1090,265,-73;
Z-1075,265,-86;
Z-1063,265,-100;
Z-1055,265,-116;
Z-1049,265,-133;
Z-1047,265,-150;
Z-1047,265,-453;
Z-1044,265,-485;
Z-1033,265,-518;
Z-1016,265,-550;
Z-1013,265,-554;
Z-1007,265,-562;
Z-994,265,-579;
Z-967,265,-603;
Z-935,265,-623;
Z-900,265,-638;
Z-863,265,-647;
Z-825,265,-650;
V10.0;
Z-673,265,-650;
Z-636,265,-647;
Z-600,265,-638;
Z-576,265,-627;
Z-566,265,-623;
Z-534,265,-603;
Z-506,265,-579;
Z-483,265,-550;
Z-466,265,-518;
Z-456,265,-485;
Z-453,265,-450;
Z-452,265,-150;
Z-450,265,-133;
Z-445,265,-116;
Z-437,265,-100;
Z-425,265,-86;
Z-412,265,-74;
Z-411,265,-73;
Z-401,265,-67;
Z-394,265,-64;
Z-394,265,-63;
Z-374,265,-56;
Z-353,265,-52;
Z-331,265,-50;
Z-134,265,-50;
Z-134,265,0;
Z95,265,0;
V1.0;
Z95,265,-50;
V10.0;
Z332,265,-50;
V1.0;
Z354,265,-52;
Z374,265,-56;
Z393,265,-63;
Z410,265,-73;
Z425,265,-86;
Z437,265,-100;
Z445,265,-116;
Z451,265,-133;
Z453,265,-150;
Z453,265,-453;
Z456,265,-485;
Z467,265,-518;
Z484,265,-550;
Z487,265,-554;
Z493,265,-562;
Z506,265,-579;
Z533,265,-603;
Z565,265,-623;
Z600,265,-638;
Z637,265,-647;
Z675,265,-650;
V10.0;
Z827,265,-650;
Z864,265,-647;
Z900,265,-638;
Z924,265,-627;
Z934,265,-623;
Z966,265,-603;
Z994,265,-579;
Z1017,265,-550;
Z1034,265,-518;
Z1044,265,-485;
Z1047,265,-450;
Z1048,265,-150;
Z1050,265,-133;
Z1055,265,-116;
Z1063,265,-100;
Z1075,265,-86;
Z1088,265,-74;
Z1089,265,-73;
Z1099,265,-67;
Z1106,265,-64;
Z1106,265,-63;
Z1126,265,-56;
Z1147,265,-52;
Z1169,265,-50;
Z1443,265,-50;
Z1443,265,0;
Z1683,265,0;
V1.0;
Z1683,265,-50;
V10.0;
Z1832,265,-50;
V1.0;
Z1854,265,-52;
Z1874,265,-56;
Z1893,265,-63;
Z1910,265,-73;
Z1925,265,-86;
Z1937,265,-100;
Z1945,265,-116;
Z1951,265,-133;
Z1953,265,-150;
Z1953,265,-453;
Z1956,265,-485;
Z1967,265,-518;
Z1984,265,-550;
Z1987,265,-554;
Z1993,265,-562;
Z2006,265,-579;
Z2033,265,-603;
Z2065,265,-623;
Z2100,265,-638;
Z2137,265,-647;
Z2175,265,-650;
V10.0;
Z2500,265,-650;
V1.0;
Z2509,265,-651;
Z2517,265,-653;
Z2525,265,-657;
Z2532,265,-662;
Z2538,265,-668;
Z2539,265,-669;
Z2543,265,-674;
Z2543,265,-675;
Z2544,265,-676;
Z2547,265,-682;
Z2547,265,-683;
Z2547,265,-684;
Z2549,265,-690;
Z2549,265,-691;
Z2549,265,-692;
Z2550,265,-699;
Z2550,265,-700;
Z2550,265,-850;
V10.0;
Z3135,265,-850;
Z3135,275,-850;
Z2550,275,-850;
Z2550,275,-700;
Z2550,275,-699;
Z2549,275,-693;
Z2549,275,-691;
Z2549,275,-690;
Z2547,275,-684;
Z2547,275,-683;
Z2547,275,-682;
Z2544,275,-676;
Z2543,275,-675;
Z2543,275,-674;
Z2539,275,-669;
Z2538,275,-668;
Z2532,275,-662;
Z2525,275,-657;
Z2517,275,-653;
Z2509,275,-651;
Z2500,275,-650;
Z2170,275,-650;
Z2132,275,-647;
Z2095,275,-638;
Z2060,275,-623;
Z2029,275,-603;
Z2019,275,-594;
Z2012,275,-588;
Z2006,275,-583;
Z2006,275,-582;
Z2001,275,-579;
Z1978,275,-550;
Z1960,275,-518;
Z1950,275,-485;
Z1946,275,-452;
Z1946,275,-240;
Z1946,275,-239;
Z1946,275,-232;
Z1946,275,-150;
Z1944,275,-133;
Z1939,275,-116;
Z1930,275,-100;
Z1918,275,-86;
Z1903,275,-73;
Z1886,275,-63;
Z1867,275,-56;
Z1856,275,-54;
Z1846,275,-52;
Z1823,275,-50;
Z1663,275,-50;
Z1663,275,0;
Z1461,275,0;
V1.0;
Z1461,275,-50;
